Country,Week,Alpha,Beta,Delta,Omicron,Other_variants,Total,Vaccinated,Fully_vaccinated,Boosted
ESP,202117,1300,54,18,0,244,1616,,,
ESP,202118,1510,21,40,0,202,1773,,,
ESP,202119,1267,24,35,0,191,1517,,,
ESP,202120,1084,15,64,0,194,1357,,,
ESP,202121,942,27,146,0,197,1312,,,
ESP,202122,1242,9,186,0,309,1746,,,
ESP,202123,1001,27,261,0,207,1496,,,
ESP,202124,754,24,411,0,230,1419,,,
ESP,202125,565,89,659,0,186,1499,,,
ESP,202126,624,376,1768,0,218,2986,,,
ESP,202127,603,298,1916,0,196,3013,,,
ESP,202128,233,89,1913,0,129,2364,,,
ESP,202129,199,177,2329,0,101,2806,,,
ESP,202130,91,52,2268,0,81,2492,,,
ESP,202131,50,26,2705,0,83,2864,,,
ESP,202132,30,13,1949,0,58,2050,,,
ESP,202133,10,2,1727,0,44,1783,,,
ESP,202134,4,4,1661,0,36,1705,,,
ESP,202135,3,0,1458,0,24,1485,,,
ESP,202136,1,0,1223,0,12,1236,,,
ESP,202137,3,0,975,0,14,992,,,
ESP,202138,0,0,908,0,3,911,,,
ESP,202139,1,0,958,0,11,970,,,
ESP,202140,1,0,722,0,2,725,,,
ESP,202141,0,0,744,0,7,751,,,
ESP,202142,0,0,1098,0,3,1101,,,
ESP,202143,0,0,989,0,14,1003,38037531.0,37317388.0,1074853.0
ESP,202144,0,0,1228,0,13,1241,,,
ESP,202145,1,0,1223,0,6,1230,,,
ESP,202146,0,0,1888,0,5,1893,,,
ESP,202147,0,0,1728,7,2,1737,,,
ESP,202148,0,0,1863,55,3,1921,,,
ESP,202149,0,0,1609,278,2,1889,,,
ESP,202150,0,0,1139,943,6,2088,,,
ESP,202151,1,0,652,1100,2,1755,,,
ESP,202152,0,0,217,998,0,1215,,,
ESP,202201,0,0,119,847,1,967,,,
ESP,202202,0,0,6,89,0,95,,,
ESP,202203,0,0,0,6,0,6,40750121.0,38227400.0,19111590.0
GBR,202102,12563,40,2,0,3042,15647,3872394.0,450062.0,
GBR,202103,13244,33,3,0,2174,15454,6353321.0,469660.0,
GBR,202104,19175,23,5,0,1719,20922,8977329.0,491053.0,
GBR,202105,11443,19,3,0,866,12331,12015018.0,511719.0,
GBR,202106,14401,29,1,0,707,15138,15062189.0,537715.0,
GBR,202107,16242,18,4,0,597,16861,17582121.0,615148.0,
GBR,202108,16543,29,2,0,447,17021,20089551.0,796132.0,
GBR,202109,14353,37,0,0,360,14750,22213112.0,1122402.0,
GBR,202110,16989,38,5,0,346,17378,24196211.0,1584909.0,
GBR,202111,16408,69,3,0,243,16723,27630970.0,2228772.0,
GBR,202112,17479,66,4,0,216,17765,30151736.0,3532378.0,
GBR,202113,12733,66,21,0,172,12992,31533568.0,5384418.0,
GBR,202114,8308,70,68,0,166,8612,32121353.0,7466540.0,
GBR,202115,7342,57,172,0,210,7781,32849223.0,9930846.0,
GBR,202116,6754,53,415,0,203,7425,33673190.0,12636322.0,
GBR,202117,6016,59,771,0,181,7027,34505380.0,15329617.0,
GBR,202118,5089,42,1625,0,160,6916,35371669.0,17669379.0,
GBR,202119,4162,23,2940,0,125,7250,36573354.0,20103658.0,
GBR,202120,3227,12,5600,0,85,8924,37943681.0,22643417.0,
GBR,202121,3031,16,10447,0,79,13573,39259168.0,25332851.0,
GBR,202122,2545,14,18579,0,58,21196,40333231.0,27661353.0,
GBR,202123,1241,14,16042,0,58,17355,41551201.0,29792658.0,
GBR,202124,412,1,16288,0,78,16779,42964013.0,31340507.0,
GBR,202125,306,5,23754,0,21,24086,44314799.0,32460191.0,
GBR,202126,225,0,29327,0,26,29578,45274497.0,33614952.0,
GBR,202127,149,0,27143,0,21,27313,45881721.0,34764511.0,
GBR,202128,32,2,21959,0,30,22023,46295853.0,35970849.0,
GBR,202129,62,3,31827,0,27,31919,46564660.0,37169428.0,
GBR,202130,144,2,33764,0,20,33930,46816382.0,38322171.0,
GBR,202131,17,3,31692,0,13,31725,47036796.0,39429468.0,
GBR,202132,9,1,28076,0,13,28099,47302445.0,40577198.0,
GBR,202133,8,0,34991,0,8,35007,47650396.0,41694401.0,
GBR,202134,15,0,38518,0,11,38544,48003976.0,42644497.0,
GBR,202135,8,0,39533,0,12,39553,48248318.0,43381890.0,
GBR,202136,7,1,37044,0,0,37052,48424317.0,43995478.0,
GBR,202137,9,0,38646,0,3,38658,48570774.0,44435615.0,
GBR,202138,9,0,37786,0,32,37827,48724823.0,44741032.0,
GBR,202139,1,0,37805,0,31,37837,48932736.0,44970512.0,1216575.0
GBR,202140,6,1,39972,0,6,39985,49164814.0,45169730.0,2350533.0
GBR,202141,3,1,37263,0,17,37284,49404916.0,45360146.0,3959791.0
GBR,202142,2,0,41044,0,5,41051,49689481.0,45543363.0,6026503.0
GBR,202143,6,0,41974,0,3,41983,49959923.0,45698902.0,7951280.0
GBR,202144,0,0,46172,1,1,46174,50236895.0,45838067.0,10092659.0
GBR,202145,0,1,52302,0,7,52310,50559566.0,46010861.0,12643402.0
GBR,202146,0,0,52243,4,3,52250,50761050.0,46154408.0,15093316.0
GBR,202147,3,1,57440,156,9,57609,50919834.0,46311612.0,17611529.0
GBR,202148,0,0,63035,966,8,64009,51096311.0,46530247.0,20290479.0
GBR,202149,0,0,56816,8206,37,65059,51255850.0,46745007.0,23164197.0
GBR,202150,0,0,29757,38960,72,68789,51464883.0,47011972.0,28131778.0
GBR,202151,0,0,7672,32705,44,40421,51661421.0,47268984.0,32470336.0
GBR,202152,0,0,2725,53112,36,55873,51789045.0,47437009.0,34110670.0
GBR,202201,0,0,956,51957,23,52936,51952400.0,47687370.0,35522669.0
GBR,202202,0,0,300,38143,9,38452,52100163.0,47926017.0,36412220.0
GBR,202203,0,0,1,273,0,274,52203675.0,48115948.0,36821284.0
GRC,202053,9,0,0,0,94,103,3149.0,,
GRC,202101,9,0,0,0,51,60,40427.0,,
GRC,202102,6,2,0,0,5,13,80389.0,2.0,
GRC,202103,37,1,0,0,85,123,156966.0,3135.0,
GRC,202104,27,0,0,0,28,55,232399.0,38888.0,
GRC,202105,34,6,0,0,23,63,318097.0,79760.0,
GRC,202106,19,4,0,0,35,58,371462.0,154907.0,
GRC,202107,35,1,0,0,42,78,465842.0,227594.0,
GRC,202108,322,3,0,0,79,404,572174.0,313647.0,
GRC,202109,629,1,0,0,50,680,725388.0,366360.0,
GRC,202110,565,2,0,0,26,593,877402.0,406067.0,
GRC,202111,431,1,0,0,37,469,977045.0,459441.0,
GRC,202112,153,0,1,0,26,180,1055744.0,548488.0,
GRC,202113,151,6,0,0,18,175,1171420.0,658934.0,
GRC,202114,335,5,0,0,49,389,1435503.0,733840.0,
GRC,202115,189,0,0,0,24,213,1721650.0,770197.0,
GRC,202116,527,2,1,0,127,657,2004512.0,817103.0,
GRC,202117,471,3,7,0,123,604,2170847.0,944481.0,
GRC,202118,530,2,1,0,75,608,2450303.0,1216683.0,
GRC,202119,497,3,0,0,157,657,2772414.0,1568229.0,
GRC,202120,217,2,0,0,114,333,3200861.0,1791271.0,
GRC,202121,208,0,0,0,40,248,3589514.0,2010989.0,
GRC,202122,11,0,0,0,68,79,3904249.0,2305626.0,
GRC,202123,37,2,1,0,58,98,4187201.0,2743851.0,
GRC,202124,40,0,6,0,42,88,4468526.0,3171374.0,
GRC,202125,2,0,0,0,1,3,4714281.0,3534001.0,
GRC,202126,3,2,8,0,3,16,4970687.0,3917016.0,
GRC,202127,106,5,49,0,3,163,5244136.0,4255688.0,
GRC,202128,2,4,104,0,7,117,5430103.0,4586714.0,
GRC,202129,8,0,348,0,4,360,5598628.0,4881022.0,
GRC,202130,32,2,275,0,4,313,5705615.0,5165666.0,
GRC,202131,1,0,81,0,2,84,5791340.0,5360158.0,
GRC,202132,6,0,154,0,0,160,5838499.0,5504723.0,
GRC,202133,0,0,15,0,0,15,5904497.0,5614071.0,
GRC,202135,1,0,296,0,0,297,6141453.0,5776111.0,
GRC,202136,0,0,432,0,0,432,6259410.0,5845008.0,
GRC,202137,0,0,248,0,0,248,6362613.0,5939715.0,11264.0
GRC,202138,0,0,209,0,0,209,6417004.0,6055656.0,22163.0
GRC,202139,0,0,131,0,0,131,6458355.0,6159873.0,44533.0
GRC,202140,0,0,11,0,0,11,6496909.0,6243934.0,114462.0
GRC,202142,0,0,3,0,0,3,6593178.0,6341057.0,280550.0
GRC,202143,0,0,91,0,3,94,6638614.0,6373321.0,339888.0
GRC,202144,0,0,233,0,12,245,6710437.0,6417044.0,443552.0
GRC,202145,0,0,273,0,10,283,6797021.0,6464346.0,627571.0
GRC,202146,0,0,329,0,9,338,6903597.0,6512821.0,895476.0
GRC,202147,0,0,219,0,24,243,7017407.0,6580353.0,1241427.0
GRC,202148,0,0,704,2,25,731,7111208.0,6659001.0,1644029.0
GRC,202149,0,0,114,10,13,137,7225914.0,6758054.0,2196053.0
GRC,202150,0,0,106,45,3,154,7325305.0,6854270.0,2751730.0
GRC,202151,0,0,3,196,0,199,7410988.0,6924245.0,3202459.0
GRC,202152,0,0,2,71,0,73,7469232.0,7011997.0,3514331.0
IDN,202102,0,0,3,0,226,229,,,
IDN,202103,0,0,0,0,184,184,,,
IDN,202104,1,2,0,0,126,129,482145.0,20810.0,
IDN,202105,2,0,1,0,118,121,777096.0,137207.0,
IDN,202106,3,0,3,0,67,73,1060326.0,415486.0,
IDN,202107,1,0,0,0,124,125,1224091.0,732634.0,
IDN,202108,2,0,0,0,146,148,1616165.0,982370.0,
IDN,202109,0,0,0,0,143,143,,,
IDN,202110,3,1,3,0,124,131,3985596.0,1454836.0,
IDN,202111,0,0,3,0,125,128,5124948.0,2221200.0,
IDN,202112,0,0,2,0,112,114,7179014.0,3233810.0,
IDN,202113,2,1,4,0,58,65,8533422.0,3951869.0,
IDN,202114,2,0,14,0,106,122,9955433.0,5050524.0,
IDN,202115,0,1,5,0,71,77,10801244.0,5889716.0,
IDN,202116,4,0,8,0,99,111,11699585.0,6784594.0,
IDN,202117,12,1,17,0,104,134,12443263.0,7667583.0,
IDN,202118,4,8,12,0,175,199,13284422.0,8583854.0,
IDN,202119,11,3,10,0,127,151,13721627.0,8954300.0,
IDN,202120,4,1,18,0,228,251,14815666.0,9825499.0,
IDN,202121,7,2,116,0,156,281,16203829.0,10554796.0,
IDN,202122,9,2,194,0,149,354,17581464.0,11121469.0,
IDN,202123,1,0,260,0,93,354,20044187.0,11559138.0,
IDN,202124,1,0,409,0,89,499,22873342.0,12212906.0,
IDN,202125,0,0,522,0,48,570,26032131.0,13018524.0,
IDN,202126,8,0,474,0,46,528,31573240.0,13922732.0,
IDN,202127,0,0,450,0,27,477,36193076.0,14969330.0,
IDN,202128,0,0,396,0,17,413,41268627.0,16217855.0,
IDN,202129,1,0,376,0,8,385,44107926.0,17475996.0,
IDN,202130,0,0,473,0,5,478,47226514.0,20534823.0,
IDN,202131,0,0,533,0,11,544,49801823.0,23345264.0,
IDN,202132,0,0,261,0,1,262,53618870.0,27793556.0,
IDN,202133,0,0,300,0,0,300,56986150.0,31210922.0,
IDN,202134,0,0,298,0,1,299,61222258.0,34702821.0,
IDN,202135,0,0,318,0,3,321,66353669.0,38030652.0,
IDN,202136,0,0,226,0,2,228,72248720.0,,
IDN,202137,0,0,199,0,2,201,78540519.0,,
IDN,202138,0,0,155,0,1,156,85433518.0,,
IDN,202139,0,0,122,0,5,127,93066494.0,,
IDN,202140,0,0,128,0,1,129,99373294.0,,
IDN,202141,0,0,123,0,3,126,106669970.0,,
IDN,202142,0,0,73,0,0,73,112271928.0,,
IDN,202143,0,0,78,0,0,78,119151818.0,,
IDN,202144,0,0,45,0,0,45,124156167.0,,
IDN,202145,1,0,82,0,0,83,129710190.0,,
IDN,202146,0,0,73,0,0,73,134025009.0,,
IDN,202147,0,0,100,0,1,101,138119613.0,,
IDN,202148,0,0,98,2,2,102,142030970.0,,
IDN,202149,0,0,110,3,2,115,145910019.0,,
IDN,202150,0,0,193,18,0,211,151246296.0,,
IDN,202151,0,0,155,106,16,277,156182585.0,,
IDN,202152,0,0,180,390,2,572,161861222.0,,
IDN,202201,0,0,181,452,2,635,169580225.0,,
IDN,202202,0,0,24,268,0,292,175645471.0,,
IDN,202203,0,0,0,16,0,16,180714550.0,,
IND,202102,14,0,26,0,506,546,191181.0,,
IND,202103,30,1,5,0,621,657,1582201.0,,
IND,202104,12,0,10,0,401,423,3744334.0,,
IND,202105,44,6,38,0,827,915,5775322.0,,
IND,202106,70,0,96,0,490,656,8044786.0,7668.0,
IND,202107,87,4,13,0,896,1000,9964383.0,873940.0,
IND,202108,134,9,14,0,933,1090,11788669.0,2453878.0,
IND,202109,193,16,74,0,1074,1357,17168303.0,3754041.0,
IND,202110,528,26,90,0,1147,1791,24307635.0,5430774.0,
IND,202111,484,26,155,0,1285,1950,37125187.0,7478654.0,
IND,202112,532,44,291,0,1407,2274,51441436.0,8828346.0,
IND,202113,483,18,700,0,1239,2440,65739470.0,10240181.0,
IND,202114,440,28,1662,0,1585,3715,88885961.0,12709186.0,
IND,202115,380,31,2187,0,1102,3700,106431076.0,16191514.0,
IND,202116,253,15,2406,0,829,3503,,,
IND,202117,226,21,3165,0,940,4352,126328970.0,27297355.0,
IND,202118,55,6,2944,0,546,3551,133366482.0,34127375.0,
IND,202119,27,2,2760,0,393,3182,141132112.0,40412424.0,
IND,202120,18,2,2816,0,519,3355,149219616.0,41622881.0,
IND,202121,5,3,1939,0,363,2310,164158704.0,42930249.0,
IND,202122,9,1,2061,0,307,2378,180972102.0,44599042.0,
IND,202123,4,0,1744,0,179,1927,199655293.0,46532774.0,
IND,202124,1,4,1765,0,195,1965,221493259.0,49415053.0,
IND,202125,4,1,1665,0,210,1880,260253182.0,54588202.0,
IND,202126,3,1,1678,0,222,1904,282231365.0,62069225.0,
IND,202127,1,0,1580,0,191,1772,303171498.0,72861088.0,
IND,202128,0,0,1428,0,127,1555,321893762.0,83037953.0,
IND,202129,0,0,1673,0,100,1773,340387695.0,92763169.0,
IND,202130,0,0,1171,0,39,1210,,,
IND,202131,1,0,1663,0,98,1762,394378151.0,112432341.0,
IND,202132,1,0,1245,0,87,1333,422575401.0,121270889.0,
IND,202133,0,0,1339,0,71,1410,448292884.0,128072936.0,
IND,202134,0,0,1896,0,97,1993,483512657.0,142352109.0,
IND,202135,0,0,1870,0,58,1928,521015869.0,156729100.0,
IND,202136,1,0,1639,0,74,1714,558984568.0,174444404.0,
IND,202137,0,0,1436,0,44,1480,597205296.0,198809823.0,
IND,202138,0,0,1447,0,69,1516,629574531.0,222582168.0,
IND,202139,0,0,1047,0,68,1115,656956299.0,244047971.0,
IND,202140,2,0,1023,0,114,1139,679245181.0,263788737.0,
IND,202141,0,0,1151,0,44,1195,693992112.0,278694030.0,
IND,202142,0,0,1144,0,46,1190,714084133.0,299553298.0,
IND,202143,0,0,1072,0,62,1134,731811996.0,326677437.0,
IND,202144,0,0,708,0,62,770,740368395.0,339809082.0,
IND,202145,0,0,786,2,76,864,751481608.0,367698745.0,
IND,202146,0,0,770,1,60,831,765364845.0,398320160.0,
IND,202147,2,0,869,7,78,956,781075743.0,431417303.0,
IND,202148,0,0,882,18,100,1000,799745524.0,474060721.0,
IND,202149,0,0,756,13,123,892,815387998.0,512106250.0,
IND,202150,0,0,749,124,74,947,827368472.0,545689017.0,
IND,202151,0,0,601,735,66,1402,837078735.0,576903056.0,
IND,202152,0,0,206,591,38,835,846975771.0,607094031.0,
IND,202201,0,0,34,374,36,444,880930714.0,627076701.0,
IND,202202,0,0,3,26,0,29,908005349.0,653514044.0,4119154.0
IND,202203,0,0,1,6,0,7,928133309.0,681368115.0,7586682.0
IRL,202053,76,3,0,0,91,170,4113.0,30.0,
IRL,202101,53,2,0,0,43,98,47997.0,59.0,
IRL,202102,139,2,0,0,146,287,100694.0,85.0,
IRL,202103,135,3,0,0,63,201,147101.0,3441.0,
IRL,202104,262,0,0,0,91,353,155843.0,46157.0,
IRL,202105,609,1,0,0,136,746,164840.0,93521.0,
IRL,202106,827,2,0,0,143,972,190962.0,99651.0,
IRL,202107,497,5,0,0,69,571,234537.0,142610.0,
IRL,202108,797,12,0,0,72,881,312811.0,153074.0,
IRL,202109,692,0,0,0,35,727,393219.0,161181.0,
IRL,202110,737,7,0,0,23,767,472650.0,173303.0,
IRL,202111,873,20,0,0,33,926,516393.0,194369.0,
IRL,202112,778,5,0,0,43,826,605425.0,238877.0,
IRL,202113,530,2,4,0,12,548,696167.0,291567.0,
IRL,202114,677,7,6,0,85,775,784304.0,334864.0,
IRL,202115,648,0,8,0,37,693,895423.0,378218.0,
IRL,202116,774,1,21,0,44,840,1042030.0,429166.0,
IRL,202117,899,0,37,0,96,1032,1205757.0,480736.0,
IRL,202118,907,0,37,0,79,1023,1401377.0,539200.0,
IRL,202119,515,0,21,0,299,835,1621547.0,647035.0,
IRL,202120,1224,0,28,0,71,1323,1860937.0,778444.0,
IRL,202121,969,0,38,0,58,1065,2042872.0,922442.0,
IRL,202122,546,0,53,0,33,632,2210121.0,1044173.0,
IRL,202123,676,0,104,0,19,799,2364204.0,1186098.0,
IRL,202124,572,0,277,0,21,870,2457667.0,1460048.0,
IRL,202125,305,1,393,0,16,715,2563642.0,1734145.0,
IRL,202126,82,1,442,0,6,531,2685590.0,1983168.0,
IRL,202127,109,0,1055,0,10,1174,2821915.0,2272770.0,
IRL,202128,68,2,1315,0,3,1388,3003557.0,2515850.0,
IRL,202129,38,0,1446,0,4,1488,3215618.0,2672401.0,
IRL,202130,22,0,1566,0,3,1591,3370106.0,2827281.0,
IRL,202131,5,0,1421,0,0,1426,3470654.0,2965865.0,
IRL,202132,7,0,1233,0,2,1242,3548713.0,3124832.0,
IRL,202133,2,0,1601,0,1,1604,3635819.0,3270858.0,
IRL,202134,0,0,940,0,0,940,3704493.0,3385405.0,
IRL,202135,0,0,1257,0,1,1258,3738976.0,3473064.0,
IRL,202136,0,0,1459,0,0,1459,3758384.0,3560688.0,
IRL,202137,0,0,1000,0,0,1000,3773807.0,3636643.0,
IRL,202138,0,0,763,0,0,763,3786040.0,3687009.0,
IRL,202139,0,0,1056,0,0,1056,3796660.0,3715782.0,8420.0
IRL,202140,0,0,1300,0,1,1301,3803586.0,3734042.0,66495.0
IRL,202141,0,0,1642,0,0,1642,3810304.0,3747744.0,130575.0
IRL,202142,0,0,1272,0,0,1272,3821765.0,3760420.0,177772.0
IRL,202143,0,0,2121,0,0,2121,3833691.0,3769488.0,207324.0
IRL,202144,0,0,738,0,0,738,3842584.0,3776154.0,264870.0
IRL,202145,0,0,243,0,0,243,3850814.0,3783179.0,416603.0
IRL,202146,0,0,184,0,0,184,3860963.0,3794418.0,592053.0
IRL,202147,0,0,340,3,1,344,3870826.0,3805979.0,790690.0
IRL,202148,0,0,1387,32,1,1420,3880468.0,3816285.0,1004228.0
IRL,202149,1,0,692,163,2,858,3886398.0,3824955.0,1223205.0
IRL,202150,0,0,622,1042,3,1667,3892750.0,3834427.0,1567387.0
IRL,202151,0,0,21,367,3,391,,,
IRL,202152,0,0,7,79,1,87,3901377.0,3845749.0,2259516.0
IRL,202201,0,0,1,1,0,2,3925612.0,3851489.0,2448911.0
ISR,202051,1,1,0,0,19,21,84.0,4.0,
ISR,202052,65,0,0,0,173,238,284452.0,4.0,
ISR,202053,145,7,1,0,962,1115,1135069.0,5.0,
ISR,202101,451,22,7,0,421,901,1892513.0,46.0,
ISR,202102,255,32,3,0,330,620,2144018.0,248574.0,
ISR,202103,295,9,0,0,249,553,2579509.0,1024050.0,
ISR,202104,562,13,8,0,329,912,3036509.0,1793564.0,
ISR,202105,785,57,0,0,225,1067,3450591.0,2079782.0,
ISR,202106,533,21,0,0,176,730,3847640.0,2493621.0,
ISR,202107,311,11,0,0,99,421,4289649.0,2938638.0,
ISR,202108,793,25,0,0,149,967,4688197.0,3349024.0,
ISR,202109,957,28,0,0,72,1057,4924925.0,3742566.0,
ISR,202110,248,2,0,0,16,266,5075702.0,4159445.0,
ISR,202111,542,2,0,0,14,558,5181136.0,4543270.0,
ISR,202112,338,3,0,0,11,352,5237603.0,4730922.0,
ISR,202113,20,1,0,0,4,25,5274875.0,4836965.0,
ISR,202114,758,1,4,0,29,792,5327109.0,4939550.0,
ISR,202115,241,0,22,0,31,294,5359146.0,4986203.0,
ISR,202116,176,1,11,0,11,199,5394443.0,5026802.0,
ISR,202117,158,0,9,0,17,184,5420224.0,5066635.0,
ISR,202118,90,0,15,0,40,145,5439305.0,5093183.0,
ISR,202119,43,1,7,0,20,71,5452682.0,5114953.0,
ISR,202120,119,2,10,0,15,146,5461163.0,5132415.0,
ISR,202121,4,1,2,0,6,13,5471351.0,5148880.0,
ISR,202122,25,0,25,0,8,58,5480228.0,5158506.0,
ISR,202123,6,1,41,0,12,60,5500930.0,5164613.0,
ISR,202124,4,0,47,0,7,58,5516865.0,5171368.0,
ISR,202125,3,0,547,0,56,606,5564144.0,5178649.0,
ISR,202126,47,0,1284,0,172,1503,5654445.0,5197853.0,22.0
ISR,202127,9,0,430,0,73,512,5755776.0,5214623.0,64.0
ISR,202128,1,1,125,0,8,135,5769678.0,5250376.0,1116.0
ISR,202129,1,0,266,0,41,308,5785238.0,5317893.0,2989.0
ISR,202130,1,0,548,0,93,642,5812744.0,5400992.0,15197.0
ISR,202131,0,0,765,0,58,823,5833545.0,5419852.0,424913.0
ISR,202132,4,0,1072,0,146,1222,5868050.0,5437982.0,867177.0
ISR,202133,0,0,371,0,43,414,5916631.0,5466276.0,1384046.0
ISR,202134,0,0,1048,0,168,1216,5976895.0,5493748.0,1972005.0
ISR,202135,0,0,933,0,115,1048,6035982.0,5532238.0,2594556.0
ISR,202136,0,0,1177,0,89,1266,6060836.0,5563233.0,2828944.0
ISR,202137,0,0,1109,0,114,1223,6085561.0,5600452.0,3053662.0
ISR,202138,0,0,297,0,22,319,6110005.0,5637233.0,3208891.0
ISR,202139,0,0,383,0,50,433,6150431.0,5671530.0,3490377.0
ISR,202140,0,0,558,0,47,605,6199898.0,5702895.0,3747785.0
ISR,202141,0,0,743,0,115,858,6222672.0,5720147.0,3844731.0
ISR,202142,0,0,574,0,99,673,6237926.0,5733499.0,3907168.0
ISR,202143,0,0,396,0,16,412,6251462.0,5747729.0,3956134.0
ISR,202144,0,0,797,0,127,924,6262446.0,5760163.0,3994275.0
ISR,202145,0,0,551,0,57,608,6270906.0,5769673.0,4025263.0
ISR,202146,0,0,1337,1,145,1483,6278354.0,5778401.0,4051325.0
ISR,202147,0,0,1052,5,97,1154,6319629.0,5786929.0,4076632.0
ISR,202148,4,0,1253,31,179,1467,6375480.0,5793822.0,4102688.0
ISR,202149,0,0,1122,114,254,1490,6411757.0,5800978.0,4127157.0
ISR,202150,0,0,1127,691,177,1995,6456105.0,5833804.0,4158343.0
ISR,202151,0,0,409,1408,47,1864,6511088.0,5886401.0,4197496.0
ISR,202152,0,0,231,1602,75,1908,6571345.0,5928756.0,4253769.0
ISR,202201,0,0,35,1006,49,1090,6626371.0,5966991.0,4562613.0
ISR,202202,0,0,0,2,0,2,6670884.0,6016820.0,4914478.0
ITA,202053,93,0,0,0,304,397,91094.0,,
ITA,202101,94,0,3,0,374,471,617157.0,15.0,
ITA,202102,77,0,13,0,535,625,1190320.0,18.0,
ITA,202103,219,0,0,0,529,748,1359093.0,81954.0,
ITA,202104,98,3,1,0,122,224,1392055.0,588801.0,
ITA,202105,509,1,0,0,446,956,1460570.0,1149593.0,
ITA,202106,527,6,0,0,813,1346,1737421.0,1325752.0,
ITA,202107,770,6,0,0,1068,1844,2201622.0,1369656.0,
ITA,202108,1062,8,0,0,893,1963,2922744.0,1430691.0,
ITA,202109,1566,4,0,0,832,2402,3827262.0,1675499.0,
ITA,202110,1812,10,0,0,731,2553,4798159.0,2017154.0,
ITA,202111,2477,14,199,0,891,3581,5424517.0,2495295.0,
ITA,202112,1318,10,0,0,241,1569,6523266.0,2994730.0,
ITA,202113,1716,11,2,0,330,2059,7806151.0,3499164.0,
ITA,202114,1630,8,2,0,243,1883,9229593.0,3962821.0,
ITA,202115,1713,6,2,0,257,1978,10873692.0,4496846.0,
ITA,202116,2297,5,18,0,616,2936,12588961.0,5238229.0,
ITA,202117,1083,4,39,0,205,1331,14587852.0,6212247.0,
ITA,202118,1104,6,75,0,211,1396,16819766.0,7378587.0,
ITA,202119,842,7,40,0,186,1075,19061600.0,8609331.0,
ITA,202120,1334,15,44,0,516,1909,21159946.0,10143521.0,
ITA,202121,547,0,85,0,177,809,23200835.0,11886370.0,
ITA,202122,605,3,73,0,219,900,25937308.0,13089147.0,
ITA,202123,410,0,161,0,188,759,29223314.0,14126751.0,
ITA,202124,321,1,239,0,195,756,31498910.0,15736112.0,
ITA,202125,579,3,349,0,359,1290,33427421.0,17763174.0,
ITA,202126,359,1,660,0,215,1235,34992504.0,20008418.0,
ITA,202127,270,0,1411,0,263,1944,35943649.0,22877120.0,
ITA,202128,127,3,1630,0,181,1941,36562015.0,26148280.0,
ITA,202129,105,1,2711,0,174,2991,37455778.0,29144213.0,
ITA,202130,67,0,2133,0,106,2306,38531285.0,31636538.0,
ITA,202131,23,2,1855,0,54,1934,39674677.0,33487142.0,
ITA,202132,13,0,1682,0,20,1715,40753906.0,34595794.0,
ITA,202133,7,0,1506,0,12,1525,41515693.0,35279533.0,
ITA,202134,2,0,1861,0,81,1944,42322075.0,36290301.0,
ITA,202135,7,0,1713,0,33,1753,43165900.0,37424269.0,
ITA,202136,3,0,986,0,17,1006,43771762.0,38571172.0,
ITA,202137,1,0,1261,0,21,1283,44257159.0,39582217.0,3639.0
ITA,202138,3,0,1195,0,6,1204,44851001.0,40518466.0,54718.0
ITA,202139,2,0,1300,0,40,1342,45372709.0,41197130.0,139772.0
ITA,202140,7,0,1165,0,34,1206,45760253.0,41680678.0,339340.0
ITA,202141,41,0,943,0,19,1003,46198242.0,42221295.0,642913.0
ITA,202142,2,0,1305,0,20,1327,46457427.0,42703958.0,1082506.0
ITA,202143,0,0,1285,0,29,1314,46606900.0,43074902.0,1666367.0
ITA,202144,0,0,1454,0,56,1510,46716652.0,43398924.0,2281489.0
ITA,202145,0,0,1552,0,70,1622,46844407.0,43673927.0,3177578.0
ITA,202146,0,0,1757,0,37,1794,46971587.0,43855546.0,4289410.0
ITA,202147,1,0,1438,1,31,1471,47134422.0,43999107.0,5960503.0
ITA,202148,1,0,1265,10,30,1306,47351462.0,44132376.0,8520930.0
ITA,202149,2,0,2419,30,79,2530,47594991.0,44266729.0,11430335.0
ITA,202150,1,0,1396,216,14,1627,47855473.0,44416811.0,14699002.0
ITA,202151,1,0,1734,1089,97,2921,48078387.0,44547743.0,17118167.0
ITA,202152,0,0,352,998,22,1372,48349463.0,44705764.0,19691261.0
ITA,202201,0,0,347,1407,90,1844,48816231.0,44969118.0,22947165.0
ITA,202202,0,0,30,259,4,293,49363684.0,45293371.0,26698770.0
ITA,202203,0,0,2,115,0,117,49777074.0,45590934.0,29955140.0
JPN,202107,41,1,0,0,595,637,,,
JPN,202108,63,8,0,0,487,558,,,
JPN,202109,114,1,0,0,617,732,,,
JPN,202110,178,1,0,0,785,964,,,
JPN,202111,340,5,0,0,823,1168,,,
JPN,202112,730,6,0,0,895,1631,,,
JPN,202113,1462,9,2,0,928,2401,,,
JPN,202114,1461,12,5,0,954,2432,,,
JPN,202115,2151,4,12,0,933,3100,1241857.0,718396.0,
JPN,202116,3417,7,13,0,757,4194,2139249.0,878734.0,
JPN,202117,5048,5,39,0,637,5729,3366138.0,1042998.0,
JPN,202118,4082,2,71,0,494,4649,3937048.0,1175907.0,
JPN,202119,4574,4,73,0,327,4978,5345306.0,1942010.0,
JPN,202120,3239,5,62,0,211,3517,7659583.0,3081418.0,
