Country,Week,Age_group,Alpha,Beta,Delta,Omicron BA.1,Omicron BA.2,Other_variants,Total
FRA,202116,20 – 30,110,17,4,0,0,23,154
FRA,202116,30 – 40,93,17,1,0,0,34,145
FRA,202116,40 – 50,103,21,1,0,0,19,144
FRA,202116,5 – 10,8,0,0,0,0,4,12
FRA,202116,50 – 60,115,18,5,0,0,29,167
FRA,202116,60 – 70,101,16,0,0,0,23,140
FRA,202116,70 – 80,88,14,1,0,0,25,128
FRA,202116,< 1,5,0,0,0,0,1,6
FRA,202116,>= 80,136,9,0,0,0,26,171
FRA,202117,1 – 5,12,2,0,0,0,3,17
FRA,202117,10 – 20,151,12,0,0,0,15,178
FRA,202117,20 – 30,274,37,8,0,0,34,353
FRA,202117,30 – 40,221,31,5,0,0,25,282
FRA,202117,40 – 50,189,46,6,0,0,20,261
FRA,202117,5 – 10,36,3,0,0,0,4,43
FRA,202117,50 – 60,253,27,7,0,0,32,319
FRA,202117,60 – 70,178,32,2,0,0,36,248
FRA,202117,70 – 80,153,14,0,0,0,15,182
FRA,202117,< 1,6,0,0,0,0,0,6
FRA,202117,>= 80,204,23,0,0,0,16,243
FRA,202118,1 – 5,7,1,0,0,0,1,9
FRA,202118,10 – 20,27,1,2,0,0,5,35
FRA,202118,20 – 30,53,12,9,0,0,16,90
FRA,202118,30 – 40,44,19,7,0,0,19,89
FRA,202118,40 – 50,68,13,10,0,0,11,102
FRA,202118,5 – 10,11,4,1,0,0,0,16
FRA,202118,50 – 60,89,13,2,0,0,15,119
FRA,202118,60 – 70,55,15,1,0,0,12,83
FRA,202118,70 – 80,58,11,0,0,0,13,82
FRA,202118,< 1,3,3,0,0,0,0,6
FRA,202118,>= 80,96,22,1,0,0,15,134
FRA,202119,1 – 5,24,1,0,0,0,2,27
FRA,202119,10 – 20,181,17,2,0,0,7,207
FRA,202119,20 – 30,254,26,3,0,0,15,298
FRA,202119,30 – 40,226,38,2,0,0,12,278
FRA,202119,40 – 50,222,30,1,0,0,16,269
FRA,202119,5 – 10,50,2,2,0,0,2,56
FRA,202119,50 – 60,211,26,4,0,0,12,253
FRA,202119,60 – 70,164,16,0,0,0,16,196
FRA,202119,70 – 80,92,12,0,0,0,19,123
FRA,202119,< 1,2,0,0,0,0,0,2
FRA,202119,>= 80,130,22,0,0,0,9,161
FRA,202120,1 – 5,4,0,0,0,0,0,4
FRA,202120,10 – 20,38,6,2,0,0,7,53
FRA,202120,20 – 30,84,14,5,0,0,12,115
FRA,202120,30 – 40,52,9,4,0,0,13,78
FRA,202120,40 – 50,58,10,3,0,0,21,92
FRA,202120,5 – 10,20,1,0,0,0,3,24
FRA,202120,50 – 60,47,17,2,0,0,19,85
FRA,202120,60 – 70,57,10,0,0,0,9,76
FRA,202120,70 – 80,56,10,3,0,0,8,77
FRA,202120,< 1,4,1,0,0,0,0,5
FRA,202120,>= 80,70,11,1,0,0,5,87
FRA,202121,1 – 5,16,0,0,0,0,0,16
FRA,202121,10 – 20,239,10,3,0,0,12,264
FRA,202121,20 – 30,251,12,6,0,0,30,299
FRA,202121,30 – 40,269,19,1,0,0,21,310
FRA,202121,40 – 50,241,19,4,0,0,29,293
FRA,202121,5 – 10,52,1,1,0,0,6,60
FRA,202121,50 – 60,202,10,2,0,0,22,236
FRA,202121,60 – 70,117,10,7,0,0,9,143
FRA,202121,70 – 80,75,8,4,0,0,8,95
FRA,202121,< 1,6,1,0,0,0,0,7
FRA,202121,>= 80,84,10,0,0,0,14,108
FRA,202122,1 – 5,2,0,1,0,0,1,4
FRA,202122,10 – 20,37,3,15,0,0,14,69
FRA,202122,20 – 30,57,7,10,0,0,27,101
FRA,202122,30 – 40,62,9,10,0,0,14,95
FRA,202122,40 – 50,48,8,15,0,0,23,94
FRA,202122,5 – 10,9,4,3,0,0,3,19
FRA,202122,50 – 60,55,5,13,0,0,19,92
FRA,202122,60 – 70,38,4,10,0,0,12,64
FRA,202122,70 – 80,21,8,1,0,0,3,33
FRA,202122,< 1,0,1,0,0,0,1,2
FRA,202122,>= 80,33,4,1,0,0,3,41
FRA,202123,1 – 5,11,2,2,0,0,2,17
FRA,202123,10 – 20,136,11,23,0,0,12,182
FRA,202123,20 – 30,168,10,36,0,0,16,230
FRA,202123,30 – 40,155,13,31,0,0,20,219
FRA,202123,40 – 50,149,11,34,0,0,13,207
FRA,202123,5 – 10,28,2,5,0,0,7,42
FRA,202123,50 – 60,90,18,24,0,0,15,147
FRA,202123,60 – 70,67,5,10,0,0,9,91
FRA,202123,70 – 80,39,9,8,0,0,10,66
FRA,202123,< 1,2,0,0,0,0,0,2
FRA,202123,>= 80,46,6,3,0,0,7,62
FRA,202124,1 – 5,2,0,2,0,0,0,4
FRA,202124,10 – 20,11,2,17,0,0,11,41
FRA,202124,20 – 30,16,4,27,0,0,13,60
FRA,202124,30 – 40,25,3,30,0,0,13,71
FRA,202124,40 – 50,23,3,19,0,0,7,52
FRA,202124,5 – 10,4,1,5,0,0,2,12
FRA,202124,50 – 60,12,3,16,0,0,7,38
FRA,202124,60 – 70,12,5,11,0,0,7,35
FRA,202124,70 – 80,22,2,7,0,0,9,40
FRA,202124,< 1,1,0,1,0,0,0,2
FRA,202124,>= 80,15,4,20,0,0,1,40
FRA,202125,1 – 5,5,0,9,0,0,4,18
FRA,202125,10 – 20,69,13,94,0,0,23,199
FRA,202125,20 – 30,73,23,126,0,0,27,249
FRA,202125,30 – 40,65,16,123,0,0,33,237
FRA,202125,40 – 50,57,11,73,0,0,25,166
FRA,202125,5 – 10,10,4,22,0,0,4,40
FRA,202125,50 – 60,45,7,76,0,0,25,153
FRA,202125,60 – 70,22,6,25,0,0,8,61
FRA,202125,70 – 80,21,2,20,0,0,4,47
FRA,202125,< 1,0,0,2,0,0,0,2
FRA,202125,>= 80,17,3,14,0,0,3,37
FRA,202126,1 – 5,0,0,8,0,0,0,8
FRA,202126,10 – 20,37,14,109,0,0,16,176
FRA,202126,20 – 30,65,8,274,0,0,27,374
FRA,202126,30 – 40,47,12,161,0,0,19,239
FRA,202126,40 – 50,28,7,103,0,0,11,149
FRA,202126,5 – 10,8,3,30,0,0,2,43
FRA,202126,50 – 60,19,4,85,0,0,7,115
FRA,202126,60 – 70,26,3,33,0,0,3,65
FRA,202126,70 – 80,12,0,16,0,0,3,31
FRA,202126,< 1,0,0,2,0,0,0,2
FRA,202126,>= 80,12,0,14,0,0,1,27
FRA,202127,1 – 5,2,0,11,0,0,0,13
FRA,202127,10 – 20,46,8,269,0,0,8,331
FRA,202127,20 – 30,78,9,548,0,0,21,656
FRA,202127,30 – 40,53,13,312,0,0,18,396
FRA,202127,40 – 50,43,6,194,0,0,10,253
FRA,202127,5 – 10,4,1,33,0,0,1,39
FRA,202127,50 – 60,33,14,124,0,0,9,180
FRA,202127,60 – 70,16,2,66,0,0,3,87
FRA,202127,70 – 80,9,3,26,0,0,2,40
FRA,202127,< 1,1,0,0,0,0,0,1
FRA,202127,>= 80,17,5,18,0,0,6,46
FRA,202128,1 – 5,0,0,25,0,0,1,26
FRA,202128,10 – 20,61,5,754,0,0,11,831
FRA,202128,20 – 30,78,9,1633,0,0,23,1743
FRA,202128,30 – 40,46,2,687,0,0,19,754
FRA,202128,40 – 50,34,6,408,0,0,9,457
FRA,202128,5 – 10,6,0,77,0,0,2,85
FRA,202128,50 – 60,23,9,330,0,0,8,370
FRA,202128,60 – 70,15,4,156,0,0,1,176
FRA,202128,70 – 80,6,1,73,0,0,1,81
FRA,202128,< 1,1,0,1,0,0,0,2
FRA,202128,>= 80,8,1,65,0,0,3,77
FRA,202129,1 – 5,2,0,36,0,0,2,40
FRA,202129,10 – 20,45,2,1006,0,0,12,1065
FRA,202129,20 – 30,66,1,2454,0,0,26,2547
FRA,202129,30 – 40,34,3,1234,0,0,19,1290
FRA,202129,40 – 50,30,2,651,0,0,9,692
FRA,202129,5 – 10,2,0,130,0,0,1,133
FRA,202129,50 – 60,24,3,469,0,0,9,505
FRA,202129,60 – 70,10,0,239,0,0,4,253
FRA,202129,70 – 80,3,0,133,0,0,4,140
FRA,202129,< 1,0,0,13,0,0,0,13
FRA,202129,>= 80,9,0,118,0,0,5,132
FRA,202130,,0,0,3,0,0,0,3
FRA,202130,1 – 5,2,0,37,0,0,1,40
FRA,202130,10 – 20,9,0,532,0,0,8,549
FRA,202130,20 – 30,26,0,1059,0,0,14,1099
FRA,202130,30 – 40,14,1,605,0,0,4,624
FRA,202130,40 – 50,2,0,424,0,0,4,430
FRA,202130,5 – 10,1,0,70,0,0,2,73
FRA,202130,50 – 60,7,0,336,0,0,7,350
FRA,202130,60 – 70,6,0,192,0,0,3,201
FRA,202130,70 – 80,3,0,131,0,0,2,136
FRA,202130,< 1,0,0,13,0,0,0,13
FRA,202130,>= 80,2,3,111,0,0,11,127
FRA,202131,1 – 5,0,0,22,0,0,0,22
FRA,202131,10 – 20,9,1,388,0,0,2,400
FRA,202131,20 – 30,13,0,632,0,0,7,652
FRA,202131,30 – 40,14,0,516,0,0,4,534
FRA,202131,40 – 50,5,1,380,0,0,8,394
FRA,202131,5 – 10,1,0,77,0,0,0,78
FRA,202131,50 – 60,11,0,348,0,0,5,364
FRA,202131,60 – 70,5,0,189,0,0,5,199
FRA,202131,70 – 80,1,0,135,0,0,3,139
FRA,202131,< 1,1,0,14,0,0,0,15
FRA,202131,>= 80,1,0,143,0,0,6,150
FRA,202132,1 – 5,0,0,40,0,0,1,41
FRA,202132,10 – 20,3,0,491,0,0,5,499
FRA,202132,20 – 30,2,0,767,0,0,7,776
FRA,202132,30 – 40,3,0,708,0,0,11,722
FRA,202132,40 – 50,6,0,529,0,0,3,538
FRA,202132,5 – 10,0,0,119,0,0,0,119
FRA,202132,50 – 60,4,0,456,0,0,7,467
FRA,202132,60 – 70,2,0,280,0,0,8,290
FRA,202132,70 – 80,2,0,216,0,0,2,220
FRA,202132,< 1,0,0,12,0,0,0,12
FRA,202132,>= 80,4,0,301,0,0,1,306
FRA,202133,1 – 5,0,0,46,0,0,3,49
FRA,202133,10 – 20,1,0,575,0,0,5,581
FRA,202133,20 – 30,2,0,835,0,0,3,840
FRA,202133,30 – 40,4,0,669,0,0,9,682
FRA,202133,40 – 50,1,0,631,0,0,3,635
FRA,202133,5 – 10,0,0,125,0,0,0,125
FRA,202133,50 – 60,0,0,465,0,0,3,468
FRA,202133,60 – 70,1,0,344,0,0,7,352
FRA,202133,70 – 80,0,0,230,0,0,9,239
FRA,202133,< 1,0,0,19,0,0,0,19
FRA,202133,>= 80,5,0,262,0,0,5,272
FRA,202134,1 – 5,0,0,67,0,0,2,69
FRA,202134,10 – 20,0,0,546,0,0,6,552
FRA,202134,20 – 30,2,0,743,0,0,5,750
FRA,202134,30 – 40,2,0,754,0,0,5,761
FRA,202134,40 – 50,0,0,603,0,0,10,613
FRA,202134,5 – 10,0,0,147,0,0,3,150
FRA,202134,50 – 60,2,0,489,0,0,7,498
FRA,202134,60 – 70,0,0,319,0,0,8,327
FRA,202134,70 – 80,3,0,241,0,0,9,253
FRA,202134,< 1,0,0,25,0,0,0,25
FRA,202134,>= 80,3,0,273,0,0,2,278
FRA,202135,1 – 5,0,0,52,0,0,1,53
FRA,202135,10 – 20,0,0,466,0,0,3,469
FRA,202135,20 – 30,0,0,593,0,0,7,600
FRA,202135,30 – 40,0,0,595,0,0,6,601
FRA,202135,40 – 50,1,0,501,0,0,9,511
FRA,202135,5 – 10,1,0,155,0,0,1,157
FRA,202135,50 – 60,3,0,355,0,0,3,361
FRA,202135,60 – 70,0,0,221,0,0,7,228
FRA,202135,70 – 80,0,0,179,0,0,8,187
FRA,202135,< 1,0,0,21,0,0,0,21
FRA,202135,>= 80,0,0,250,0,0,1,251
FRA,202136,1 – 5,0,0,69,0,0,0,69
FRA,202136,10 – 20,1,0,305,0,0,2,308
FRA,202136,20 – 30,0,0,387,0,0,4,391
FRA,202136,30 – 40,0,0,425,0,0,7,432
FRA,202136,40 – 50,0,0,345,0,0,1,346
FRA,202136,5 – 10,0,0,132,0,0,0,132
FRA,202136,50 – 60,1,0,238,0,0,3,242
FRA,202136,60 – 70,0,0,166,0,0,5,171
FRA,202136,70 – 80,0,0,135,0,0,4,139
FRA,202136,< 1,0,0,13,0,0,0,13
FRA,202136,>= 80,0,0,204,0,0,1,205
FRA,202137,1 – 5,0,0,65,0,0,0,65
FRA,202137,10 – 20,0,0,256,0,0,2,258
FRA,202137,20 – 30,0,0,243,0,0,2,245
FRA,202137,30 – 40,0,0,339,0,0,7,346
FRA,202137,40 – 50,0,0,267,0,0,3,270
FRA,202137,5 – 10,0,0,147,0,0,4,151
FRA,202137,50 – 60,0,0,185,0,0,2,187
FRA,202137,60 – 70,0,0,162,0,0,2,164
FRA,202137,70 – 80,2,0,109,0,0,3,114
FRA,202137,< 1,0,0,9,0,0,0,9
FRA,202137,>= 80,0,0,129,0,0,2,131
FRA,202138,1 – 5,0,0,41,0,0,1,42
FRA,202138,10 – 20,1,0,242,0,0,3,246
FRA,202138,20 – 30,0,0,216,0,0,6,222
FRA,202138,30 – 40,0,0,310,0,0,6,316
FRA,202138,40 – 50,0,0,268,0,0,5,273
FRA,202138,5 – 10,0,0,121,0,0,0,121
FRA,202138,50 – 60,2,0,182,0,0,7,191
FRA,202138,60 – 70,0,0,123,0,0,4,127
FRA,202138,70 – 80,0,0,101,0,0,9,110
FRA,202138,< 1,0,0,3,0,0,0,3
FRA,202138,>= 80,0,0,110,0,0,8,118
FRA,202139,1 – 5,0,0,20,0,0,0,20
FRA,202139,10 – 20,0,0,185,0,0,2,187
FRA,202139,20 – 30,0,0,177,0,0,2,179
FRA,202139,30 – 40,0,0,241,0,0,1,242
FRA,202139,40 – 50,0,0,231,0,0,2,233
FRA,202139,5 – 10,0,0,88,0,0,0,88
FRA,202139,50 – 60,1,0,169,0,0,1,171
FRA,202139,60 – 70,0,0,147,0,0,4,151
FRA,202139,70 – 80,0,0,140,0,0,4,144
FRA,202139,< 1,0,0,10,0,0,0,10
FRA,202139,>= 80,0,0,108,0,0,4,112
FRA,202140,1 – 5,0,0,23,0,0,0,23
FRA,202140,10 – 20,0,0,174,0,0,3,177
FRA,202140,20 – 30,0,0,173,0,0,1,174
FRA,202140,30 – 40,0,0,259,0,0,2,261
FRA,202140,40 – 50,0,0,231,0,0,4,235
FRA,202140,5 – 10,0,0,88,0,0,0,88
FRA,202140,50 – 60,0,0,208,0,0,1,209
FRA,202140,60 – 70,0,0,151,0,0,2,153
FRA,202140,70 – 80,0,0,139,0,0,2,141
FRA,202140,< 1,0,0,7,0,0,0,7
FRA,202140,>= 80,0,0,131,0,0,7,138
FRA,202141,1 – 5,0,0,21,0,0,0,21
FRA,202141,10 – 20,0,0,170,0,0,3,173
FRA,202141,20 – 30,0,0,187,0,0,1,188
FRA,202141,30 – 40,0,1,253,0,0,3,257
FRA,202141,40 – 50,0,1,258,0,0,2,261
FRA,202141,5 – 10,0,0,110,0,0,3,113
FRA,202141,50 – 60,0,0,212,0,0,3,215
FRA,202141,60 – 70,0,0,182,0,0,0,182
FRA,202141,70 – 80,0,0,201,0,0,1,202
FRA,202141,< 1,0,0,12,0,0,0,12
FRA,202141,>= 80,0,0,181,0,0,6,187
FRA,202142,1 – 5,0,0,28,0,0,0,28
FRA,202142,10 – 20,0,0,299,0,0,6,305
FRA,202142,20 – 30,0,0,278,0,0,2,280
FRA,202142,30 – 40,0,0,455,0,0,2,457
FRA,202142,40 – 50,0,0,430,0,0,1,431
FRA,202142,5 – 10,0,0,191,0,0,3,194
FRA,202142,50 – 60,1,0,327,0,0,1,329
FRA,202142,60 – 70,0,0,387,0,0,1,388
FRA,202142,70 – 80,0,0,352,0,0,5,357
FRA,202142,< 1,0,0,19,0,0,0,19
FRA,202142,>= 80,0,0,243,0,0,1,244
FRA,202143,1 – 5,0,0,89,0,0,1,90
FRA,202143,10 – 20,0,0,606,0,0,5,611
FRA,202143,20 – 30,0,0,713,0,0,2,715
FRA,202143,30 – 40,0,0,1096,0,0,15,1111
FRA,202143,40 – 50,0,0,1055,0,0,6,1061
FRA,202143,5 – 10,0,0,317,0,0,3,320
FRA,202143,50 – 60,0,0,854,0,0,9,863
FRA,202143,60 – 70,0,0,875,0,0,8,883
FRA,202143,70 – 80,0,0,818,0,0,7,825
FRA,202143,< 1,0,0,27,0,0,0,27
FRA,202143,>= 80,0,0,503,0,0,2,505
FRA,202144,1 – 5,0,0,54,0,0,3,57
FRA,202144,10 – 20,0,0,486,0,0,1,487
FRA,202144,20 – 30,0,0,699,0,0,10,709
FRA,202144,30 – 40,0,0,1068,0,0,7,1075
FRA,202144,40 – 50,0,0,923,0,0,6,929
FRA,202144,5 – 10,0,0,259,0,0,1,260
FRA,202144,50 – 60,1,0,724,0,0,6,731
FRA,202144,60 – 70,0,0,728,0,0,8,736
FRA,202144,70 – 80,0,0,577,0,0,3,580
FRA,202144,< 1,0,0,23,0,0,1,24
FRA,202144,>= 80,0,0,398,0,0,5,403
FRA,202145,1 – 5,0,0,83,0,0,1,84
FRA,202145,10 – 20,0,0,465,1,0,4,470
FRA,202145,20 – 30,0,0,580,0,0,5,585
FRA,202145,30 – 40,0,0,983,0,0,7,990
FRA,202145,40 – 50,0,0,835,0,0,8,843
FRA,202145,5 – 10,0,0,262,0,0,0,262
FRA,202145,50 – 60,0,0,632,0,0,4,636
FRA,202145,60 – 70,0,0,592,0,0,4,596
FRA,202145,70 – 80,0,0,405,0,0,9,414
FRA,202145,< 1,0,0,35,0,0,0,35
FRA,202145,>= 80,0,0,318,0,0,2,320
FRA,202146,1 – 5,0,0,78,0,0,2,80
FRA,202146,10 – 20,0,0,492,0,0,3,495
FRA,202146,20 – 30,0,0,631,0,0,4,635
FRA,202146,30 – 40,0,0,863,0,0,7,870
FRA,202146,40 – 50,1,0,746,0,0,8,755
FRA,202146,5 – 10,0,0,314,0,0,1,315
FRA,202146,50 – 60,2,0,624,0,0,7,633
FRA,202146,60 – 70,0,0,481,0,0,10,491
FRA,202146,70 – 80,0,0,369,0,0,8,377
FRA,202146,< 1,0,0,32,0,0,0,32
FRA,202146,>= 80,0,0,263,0,0,5,268
FRA,202147,1 – 5,0,0,72,0,0,0,72
FRA,202147,10 – 20,0,0,458,0,0,9,467
FRA,202147,20 – 30,0,0,497,4,0,8,509
FRA,202147,30 – 40,2,0,782,1,0,13,798
FRA,202147,40 – 50,0,0,730,2,0,14,746
FRA,202147,5 – 10,0,0,312,0,0,2,314
FRA,202147,50 – 60,0,0,661,3,0,13,677
FRA,202147,60 – 70,0,0,529,2,0,13,544
FRA,202147,70 – 80,0,0,336,0,1,13,350
FRA,202147,< 1,0,0,29,0,0,0,29
FRA,202147,>= 80,0,0,290,0,0,10,300
FRA,202148,1 – 5,0,0,91,0,0,2,93
FRA,202148,10 – 20,0,0,620,6,0,15,641
FRA,202148,20 – 30,0,0,628,15,0,18,661
FRA,202148,30 – 40,0,0,1037,14,0,39,1090
FRA,202148,40 – 50,0,0,1038,9,0,32,1079
FRA,202148,5 – 10,0,0,382,1,0,16,399
FRA,202148,50 – 60,0,0,813,13,0,25,851
FRA,202148,60 – 70,0,0,692,2,0,27,721
FRA,202148,70 – 80,0,0,382,1,0,18,401
FRA,202148,< 1,0,0,30,0,0,0,30
FRA,202148,>= 80,0,0,362,1,0,22,385
FRA,202149,1 – 5,0,0,87,1,0,1,89
FRA,202149,10 – 20,1,0,606,21,0,12,640
FRA,202149,20 – 30,0,0,576,99,0,57,732
FRA,202149,30 – 40,0,0,988,55,0,48,1091
FRA,202149,40 – 50,0,0,907,41,0,25,973
FRA,202149,5 – 10,1,0,330,9,0,9,349
FRA,202149,50 – 60,0,0,668,41,0,37,746
FRA,202149,60 – 70,0,0,534,12,0,29,575
FRA,202149,70 – 80,0,0,342,4,0,24,370
FRA,202149,< 1,0,0,33,0,0,1,34
FRA,202149,>= 80,0,0,343,3,0,28,374
FRA,202150,1 – 5,0,0,62,3,0,9,74
FRA,202150,10 – 20,0,0,491,94,0,59,644
FRA,202150,20 – 30,0,0,466,242,0,106,814
FRA,202150,30 – 40,0,0,758,206,0,103,1067
FRA,202150,40 – 50,0,0,693,118,0,84,895
FRA,202150,5 – 10,0,0,240,19,0,15,274
FRA,202150,50 – 60,0,1,549,91,0,70,711
FRA,202150,60 – 70,1,0,374,44,0,37,456
FRA,202150,70 – 80,0,0,263,16,0,20,299
FRA,202150,< 1,0,0,19,2,0,0,21
FRA,202150,>= 80,1,0,281,9,0,23,314
FRA,202151,1 – 5,0,0,37,6,0,5,48
FRA,202151,10 – 20,0,0,204,114,0,89,407
FRA,202151,20 – 30,0,0,361,563,2,273,1199
FRA,202151,30 – 40,0,0,510,355,0,192,1057
FRA,202151,40 – 50,0,0,429,200,1,116,746
FRA,202151,5 – 10,0,0,123,23,0,10,156
FRA,202151,50 – 60,1,0,325,162,0,88,576
FRA,202151,60 – 70,0,0,229,84,0,45,358
FRA,202151,70 – 80,0,0,169,30,0,27,226
FRA,202151,< 1,0,0,16,8,0,3,27
FRA,202151,>= 80,0,0,210,30,0,16,256
FRA,202152,1 – 5,0,0,37,31,0,22,90
FRA,202152,10 – 20,0,0,234,331,1,224,790
FRA,202152,20 – 30,0,0,318,838,1,598,1755
FRA,202152,30 – 40,0,0,533,697,2,514,1746
FRA,202152,40 – 50,0,0,463,518,0,397,1378
FRA,202152,5 – 10,0,0,115,49,0,47,211
FRA,202152,50 – 60,0,1,315,446,1,326,1089
FRA,202152,60 – 70,0,0,249,224,1,159,633
FRA,202152,70 – 80,0,0,179,116,0,109,404
FRA,202152,< 1,0,0,17,18,0,9,44
FRA,202152,>= 80,0,0,193,105,0,154,452
FRA,202201,1 – 5,0,0,19,20,1,21,61
FRA,202201,10 – 20,0,0,73,327,1,345,746
FRA,202201,20 – 30,0,0,97,664,6,580,1347
FRA,202201,30 – 40,0,0,163,556,3,448,1170
FRA,202201,40 – 50,0,0,135,455,3,447,1040
FRA,202201,5 – 10,0,0,23,54,1,64,142
FRA,202201,50 – 60,0,0,131,395,5,348,879
FRA,202201,60 – 70,0,0,136,199,1,199,535
FRA,202201,70 – 80,0,0,95,122,2,119,338
FRA,202201,< 1,0,0,8,8,1,5,22
FRA,202201,>= 80,0,0,101,150,0,119,370
FRA,202202,1 – 5,0,0,9,56,0,54,119
FRA,202202,10 – 20,0,0,18,323,8,404,753
FRA,202202,20 – 30,0,0,29,380,18,441,868
FRA,202202,30 – 40,0,0,54,423,11,437,925
FRA,202202,40 – 50,0,0,47,354,5,447,853
FRA,202202,5 – 10,0,0,13,94,2,102,211
FRA,202202,50 – 60,0,0,55,254,1,357,667
FRA,202202,60 – 70,0,0,55,166,4,175,400
FRA,202202,70 – 80,0,0,49,137,0,143,329
FRA,202202,< 1,0,0,2,11,0,16,29
FRA,202202,>= 80,0,0,53,178,1,188,420
FRA,202203,1 – 5,0,0,3,43,6,60,112
FRA,202203,10 – 20,0,0,12,236,19,313,580
FRA,202203,20 – 30,0,0,22,232,23,363,640
FRA,202203,30 – 40,0,0,22,335,17,491,865
FRA,202203,40 – 50,0,0,22,282,23,372,699
FRA,202203,5 – 10,0,0,7,93,5,146,251
FRA,202203,50 – 60,0,0,21,201,10,275,507
FRA,202203,60 – 70,0,0,25,143,7,188,363
FRA,202203,70 – 80,0,0,29,120,4,186,339
FRA,202203,< 1,0,0,0,25,2,30,57
FRA,202203,>= 80,0,0,26,219,3,306,554
FRA,202204,1 – 5,0,0,1,49,10,41,101
FRA,202204,10 – 20,0,0,4,206,40,334,584
FRA,202204,20 – 30,0,0,3,203,44,294,544
FRA,202204,30 – 40,0,0,12,252,62,480,806
FRA,202204,40 – 50,0,0,7,242,47,391,687
FRA,202204,5 – 10,0,0,6,78,15,160,259
FRA,202204,50 – 60,0,0,2,167,20,285,474
FRA,202204,60 – 70,0,0,9,118,10,219,356
FRA,202204,70 – 80,0,0,12,110,13,207,342
FRA,202204,< 1,0,0,0,10,3,31,44
FRA,202204,>= 80,0,0,11,208,10,338,567
FRA,202205,1 – 5,0,0,0,21,8,43,72
FRA,202205,10 – 20,0,0,1,130,41,287,459
FRA,202205,20 – 30,0,0,0,128,46,238,412
FRA,202205,30 – 40,0,0,2,185,75,338,600
FRA,202205,40 – 50,0,0,3,157,54,328,542
FRA,202205,5 – 10,0,0,2,56,26,89,173
FRA,202205,50 – 60,0,0,3,125,33,233,394
FRA,202205,60 – 70,0,0,7,99,17,174,297
FRA,202205,70 – 80,0,0,4,87,16,174,281
FRA,202205,< 1,0,0,0,14,5,7,26
FRA,202205,>= 80,0,0,8,151,22,333,514
FRA,202206,1 – 5,0,0,0,12,6,17,35
FRA,202206,10 – 20,0,0,0,34,49,88,171
FRA,202206,20 – 30,0,0,0,39,40,103,182
FRA,202206,30 – 40,0,0,3,82,49,182,316
FRA,202206,40 – 50,0,0,0,73,45,127,245
FRA,202206,5 – 10,0,0,0,15,20,36,71
FRA,202206,50 – 60,0,0,0,67,44,121,232
FRA,202206,60 – 70,0,0,1,59,24,87,171
FRA,202206,70 – 80,0,0,4,43,13,124,184
FRA,202206,< 1,0,0,0,1,4,8,13
FRA,202206,>= 80,0,0,4,77,16,181,278
FRA,202207,1 – 5,0,0,0,1,0,1,2
FRA,202207,10 – 20,0,0,0,0,1,5,6
FRA,202207,20 – 30,0,0,0,7,0,12,19
FRA,202207,30 – 40,0,0,0,5,0,6,11
FRA,202207,40 – 50,0,0,0,3,6,2,11
FRA,202207,5 – 10,0,0,0,0,0,2,2
FRA,202207,50 – 60,0,0,1,1,0,6,8
FRA,202207,60 – 70,0,0,1,4,2,5,12
FRA,202207,70 – 80,0,0,1,1,3,15,20
FRA,202207,< 1,0,0,0,1,0,3,4
FRA,202207,>= 80,0,0,1,7,3,23,34
